CodMunicipio;Municipi;Casos PCR+;Incidència acumulada PCR+;Casos PCR+ 14 dies;Incidència acumulada PCR+14;Defuncions;Taxa de defunció
46001;Ademuz; 21; 2015,36; 7; 671,79; 0; 0,0
46002;Ador; 13; 862,07; 5; 331,56; 1; 66,31
3001;Adsubia; 1; 158,23; 0; 0,0; 0; 0,0
3002;Agost; 59; 1240,02; 9; 189,16; 1; 21,02
3003;Agres; 0; 0,0; 0; 0,0; 0; 0,0
46004;Agullent; 20; 829,88; 2; 82,99; 3; 124,48
46042;Aielo de Malferit; 45; 974,45; 23; 498,05; 0; 0,0
46043;Aielo de Rugat; 0; 0,0; 0; 0,0; 0; 0,0
3004;Aigües; 4; 415,37; 0; 0,0; 0; 0,0
46005;Alaquàs; 471; 1593,32; 117; 395,79; 10; 33,83
46006;Albaida; 62; 1050,85; 30; 508,47; 0; 0,0
46007;Albal; 138; 841,51; 23; 140,25; 1; 6,1
46008;Albalat de la Ribera; 37; 1101,19; 10; 297,62; 1; 29,76
46009;Albalat dels Sorells; 50; 1257,23; 7; 176,01; 0; 0,0
46010;Albalat dels Tarongers; 17; 1379,87; 0; 0,0; 1; 81,17
3005;Albatera; 237; 1930,12; 63; 513,07; 3; 24,43
46011;Alberic; 138; 1311,04; 25; 237,51; 1; 9,5
12003;Albocàsser; 28; 2256,24; 3; 241,74; 2; 161,16
46012;Alborache; 44; 3793,1; 0; 0,0; 9; 775,86
46013;Alboraya; 287; 1173,63; 53; 216,73; 4; 16,36
46014;Albuixech; 56; 1394,08; 10; 248,94; 8; 199,15
3006;Alcalalí; 7; 547,73; 4; 312,99; 0; 0,0
12004;Alcalà de Xivert; 44; 658,68; 9; 134,73; 0; 0,0
3007;Alcocer de Planes; 2; 869,57; 0; 0,0; 0; 0,0
3008;Alcoleja; 2; 1156,07; 2; 1156,07; 0; 0,0
12005;Alcora (l'); 155; 1489,67; 67; 643,92; 3; 28,83
3009;Alcoy/Alcoi; 653; 1106,89; 162; 274,6; 82; 139,0
46018;Alcublas; 1; 159,24; 1; 159,24; 0; 0,0
12006;Alcudia de Veo; 3; 1578,95; 0; 0,0; 1; 526,32
46016;Alcàntera de Xúquer; 15; 1161,89; 0; 0,0; 2; 154,92
46015;Alcàsser; 82; 816,81; 21; 209,18; 4; 39,84
46019;Alcúdia (l'); 235; 1956,87; 70; 582,9; 1; 8,33
46020;Alcúdia de Crespins (l'); 79; 1531,9; 35; 678,69; 0; 0,0
46021;Aldaia; 325; 1019,96; 54; 169,47; 4; 12,55
46022;Alfafar; 436; 2087,12; 58; 277,64; 11; 52,66
